col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol,updated_at
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),TEBE,2025-11-24 03:03:06
42,25-09-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
43,24-09-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,13.12%,TEBE,2025-11-24 03:03:06
44,23-09-2025,2.480,2.820,2.450,2.820,48.959.400,138.065.508.000,9.73%,24.78%,8.41%,24.78%,13.71%,19.86%,TEBE,2025-11-24 03:03:06
45,22-09-2025,2.260,2.260,2.260,2.260,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,18.58%,TEBE,2025-11-24 03:03:06
46,19-09-2025,1.840,2.290,1.840,2.260,79.604.900,179.907.074.000,0.27%,24.80%,0.27%,23.16%,24.46%,19.87%,TEBE,2025-11-24 03:03:06
47,18-09-2025,1.875,1.890,1.835,1.835,4.010.500,7.359.267.500,0.00%,0.80%,-2.13%,-2.13%,0.80%,1.85%,TEBE,2025-11-24 03:03:06
48,17-09-2025,1.940,1.945,1.855,1.875,6.868.000,12.877.500.000,0.00%,0.26%,-4.38%,-3.35%,0.26%,8.74%,TEBE,2025-11-24 03:03:06
49,16-09-2025,1.820,1.960,1.775,1.940,11.716.800,22.730.592.000,1.11%,8.89%,-1.39%,7.78%,7.69%,8.93%,TEBE,2025-11-24 03:03:06
50,15-09-2025,1.850,1.850,1.785,1.800,3.349.600,6.029.280.000,2.21%,2.21%,-1.38%,-0.55%,0.00%,5.41%,TEBE,2025-11-24 03:03:06
51,12-09-2025,1.880,1.960,1.750,1.810,8.835.600,15.992.436.000,1.35%,5.66%,-5.66%,-2.43%,4.26%,7.40%,TEBE,2025-11-24 03:03:06
52,11-09-2025,1.880,1.930,1.815,1.855,12.506.500,23.199.557.500,0.00%,2.66%,-3.46%,-1.33%,2.66%,10.10%,TEBE,2025-11-24 03:03:06
53,10-09-2025,1.775,1.950,1.735,1.880,12.603.200,23.694.016.000,-0.28%,9.55%,-2.53%,5.62%,9.86%,13.85%,TEBE,2025-11-24 03:03:06
54,09-09-2025,1.680,1.850,1.680,1.780,9.113.100,16.221.318.000,-0.30%,9.79%,-0.30%,5.64%,10.12%,11.08%,TEBE,2025-11-24 03:03:06
55,08-09-2025,1.680,1.795,1.645,1.685,7.807.600,13.155.806.000,0.00%,6.85%,-2.08%,0.30%,6.85%,8.91%,TEBE,2025-11-24 03:03:06
56,04-09-2025,1.800,1.800,1.635,1.680,11.172.500,18.769.800.000,1.12%,1.12%,-8.15%,-5.62%,0.00%,1.11%,TEBE,2025-11-24 03:03:06
57,03-09-2025,1.880,1.890,1.780,1.780,10.342.300,18.409.294.000,0.53%,1.07%,-4.81%,-4.81%,0.53%,3.97%,TEBE,2025-11-24 03:03:06
58,02-09-2025,1.940,1.945,1.815,1.870,13.181.700,24.649.779.000,6.30%,6.58%,-0.55%,2.47%,0.26%,15.17%,TEBE,2025-11-24 03:03:06
59,01-09-2025,1.715,1.990,1.650,1.825,29.426.400,53.703.180.000,-8.78%,5.85%,-12.23%,-2.93%,16.03%,12.56%,TEBE,2025-11-24 03:03:06
60,29-08-2025,1.795,2.090,1.740,1.880,64.644.700,121.532.036.000,2.57%,19.43%,-0.57%,7.43%,16.43%,31.58%,TEBE,2025-11-24 03:03:06
61,28-08-2025,1.465,1.750,1.430,1.750,47.854.900,83.746.075.000,4.64%,25.00%,2.14%,25.00%,19.45%,28.29%,TEBE,2025-11-24 03:03:06
62,27-08-2025,1.295,1.440,1.255,1.400,30.950.500,43.330.700.000,0.78%,12.06%,-2.33%,8.95%,11.20%,23.61%,TEBE,2025-11-24 03:03:06
63,26-08-2025,1.140,1.400,1.100,1.285,45.968.000,59.068.880.000,0.44%,23.35%,-3.08%,13.22%,22.81%,22.50%,TEBE,2025-11-24 03:03:06
64,25-08-2025,1.120,1.170,1.085,1.135,4.869.900,5.527.336.500,0.00%,4.46%,-3.13%,1.34%,4.46%,5.13%,TEBE,2025-11-24 03:03:06
65,22-08-2025,1.130,1.165,1.110,1.120,2.970.500,3.326.960.000,1.80%,4.95%,0.00%,0.90%,3.10%,4.72%,TEBE,2025-11-24 03:03:06
66,21-08-2025,1.180,1.215,1.110,1.110,8.406.100,9.330.771.000,0.85%,3.85%,-5.13%,-5.13%,2.97%,12.76%,TEBE,2025-11-24 03:03:06
67,20-08-2025,1.090,1.300,1.060,1.170,16.434.400,19.228.248.000,0.93%,20.37%,-1.85%,8.33%,19.27%,19.62%,TEBE,2025-11-24 03:03:06
68,19-08-2025,1.070,1.110,1.045,1.080,3.424.900,3.698.892.000,-0.47%,3.26%,-2.79%,0.47%,3.74%,3.15%,TEBE,2025-11-24 03:03:06
69,15-08-2025,1.125,1.140,1.075,1.075,2.581.400,2.775.005.000,0.45%,1.79%,-4.02%,-4.02%,1.33%,3.95%,TEBE,2025-11-24 03:03:06
70,14-08-2025,1.135,1.155,1.095,1.120,2.650.200,2.968.224.000,0.00%,1.76%,-3.52%,-1.32%,1.76%,5.63%,TEBE,2025-11-24 03:03:06
71,13-08-2025,1.195,1.285,1.090,1.135,8.017.900,9.100.316.500,1.27%,8.90%,-7.63%,-3.81%,7.53%,12.45%,TEBE,2025-11-24 03:03:06
72,12-08-2025,1.150,1.200,1.125,1.180,2.687.800,3.171.604.000,0.00%,4.35%,-2.17%,2.61%,4.35%,7.50%,TEBE,2025-11-24 03:03:06
73,11-08-2025,1.160,1.210,1.110,1.150,6.690.600,7.694.190.000,7.91%,12.56%,3.26%,6.98%,4.31%,14.46%,TEBE,2025-11-24 03:03:06
74,08-08-2025,1.105,1.105,1.035,1.075,2.242.600,2.410.795.000,0.00%,0.00%,-6.33%,-2.71%,0.00%,0.45%,TEBE,2025-11-24 03:03:06
75,07-08-2025,1.160,1.160,1.100,1.105,2.747.800,3.036.319.000,0.00%,0.00%,-5.17%,-4.74%,0.00%,3.88%,TEBE,2025-11-24 03:03:06
76,06-08-2025,1.140,1.200,1.115,1.160,3.204.600,3.717.336.000,0.00%,5.26%,-2.19%,1.75%,5.26%,7.50%,TEBE,2025-11-24 03:03:06
77,05-08-2025,1.165,1.170,1.110,1.140,1.592.500,1.815.450.000,1.30%,1.74%,-3.48%,-0.87%,0.43%,5.98%,TEBE,2025-11-24 03:03:06
78,04-08-2025,1.185,1.200,1.100,1.150,3.212.100,3.693.915.000,-0.42%,0.84%,-7.56%,-3.36%,1.27%,3.33%,TEBE,2025-11-24 03:03:06
79,01-08-2025,1.200,1.230,1.160,1.190,3.479.000,4.140.010.000,4.35%,6.96%,0.87%,3.48%,2.50%,7.72%,TEBE,2025-11-24 03:03:06
80,31-07-2025,1.300,1.320,1.135,1.150,10.005.900,11.506.785.000,0.00%,1.54%,-12.69%,-11.54%,1.54%,21.21%,TEBE,2025-11-24 03:03:06
81,30-07-2025,1.050,1.300,1.040,1.300,27.780.500,36.114.650.000,0.00%,23.81%,-0.95%,23.81%,23.81%,20.77%,TEBE,2025-11-24 03:03:06
82,29-07-2025,1.075,1.110,1.030,1.050,5.715.800,6.001.590.000,0.47%,3.74%,-3.74%,-1.87%,3.26%,4.95%,TEBE,2025-11-24 03:03:06
83,28-07-2025,1.075,1.150,1.055,1.070,3.007.400,3.217.918.000,0.00%,6.98%,-1.86%,-0.47%,6.98%,13.04%,TEBE,2025-11-24 03:03:06
84,25-07-2025,1.100,1.105,1.000,1.075,5.027.900,5.404.992.500,0.46%,0.91%,-8.68%,-1.83%,0.45%,0.90%,TEBE,2025-11-24 03:03:06
85,24-07-2025,1.180,1.200,1.095,1.095,4.356.700,4.770.586.500,-0.42%,1.27%,-7.59%,-7.59%,1.69%,5.00%,TEBE,2025-11-24 03:03:06
86,23-07-2025,1.220,1.305,1.140,1.185,14.081.300,16.686.340.500,1.67%,8.75%,-5.00%,-1.25%,6.97%,18.01%,TEBE,2025-11-24 03:03:06
87,22-07-2025,1.115,1.200,1.070,1.200,14.819.600,17.783.520.000,1.36%,9.09%,-2.73%,9.09%,7.62%,17.50%,TEBE,2025-11-24 03:03:06
88,21-07-2025,995,1.100,990,1.100,16.191.100,17.810.210.000,2.05%,12.82%,1.54%,12.82%,10.55%,21.36%,TEBE,2025-11-24 03:03:06
89,18-07-2025,865,1.035,865,975,25.833.300,25.187.467.500,1.76%,21.76%,1.76%,14.71%,19.65%,28.50%,TEBE,2025-11-24 03:03:06
90,17-07-2025,740,855,740,850,14.991.600,12.742.860.000,2.07%,17.93%,2.07%,17.24%,15.54%,17.54%,TEBE,2025-11-24 03:03:06
91,16-07-2025,705,755,705,725,5.329.400,3.863.815.000,0.00%,7.09%,0.00%,2.84%,7.09%,9.27%,TEBE,2025-11-24 03:03:06
92,15-07-2025,700,715,685,705,1.089.000,767.745.000,-1.41%,0.70%,-3.52%,-0.70%,2.14%,6.29%,TEBE,2025-11-24 03:03:06
93,14-07-2025,710,715,670,710,4.490.500,3.188.255.000,0.00%,0.70%,-5.63%,0.00%,0.70%,1.40%,TEBE,2025-11-24 03:03:06
94,11-07-2025,715,720,705,710,799.700,567.787.000,0.00%,0.70%,-1.40%,-0.70%,0.70%,3.47%,TEBE,2025-11-24 03:03:06
95,10-07-2025,715,720,695,715,1.835.900,1.312.668.500,0.00%,0.70%,-2.80%,0.00%,0.70%,7.64%,TEBE,2025-11-24 03:03:06
96,09-07-2025,665,725,665,715,5.282.400,3.776.916.000,0.00%,9.02%,0.00%,7.52%,9.02%,8.97%,TEBE,2025-11-24 03:03:06
97,08-07-2025,675,690,660,665,1.924.700,1.279.925.500,0.00%,2.22%,-2.22%,-1.48%,2.22%,4.35%,TEBE,2025-11-24 03:03:06
98,07-07-2025,680,730,660,675,3.720.900,2.511.607.500,-0.73%,6.57%,-3.65%,-1.46%,7.35%,8.90%,TEBE,2025-11-24 03:03:06
99,04-07-2025,690,690,665,685,791.500,542.177.500,0.00%,0.00%,-3.62%,-0.72%,0.00%,4.35%,TEBE,2025-11-24 03:03:06
100,03-07-2025,685,690,660,690,2.116.700,1.460.523.000,0.00%,0.73%,-3.65%,0.73%,0.73%,7.97%,TEBE,2025-11-24 03:03:06
101,02-07-2025,640,695,635,685,7.409.400,5.075.439.000,0.00%,8.59%,-0.78%,7.03%,8.59%,10.07%,TEBE,2025-11-24 03:03:06
102,01-07-2025,635,645,625,640,1.012.800,648.192.000,0.00%,1.57%,-1.57%,0.79%,1.57%,3.10%,TEBE,2025-11-24 03:03:06
103,30-06-2025,640,640,625,635,533.000,338.455.000,0.79%,0.79%,-1.57%,0.00%,0.00%,3.13%,TEBE,2025-11-24 03:03:06
104,26-06-2025,625,635,620,635,1.217.400,773.049.000,0.00%,1.60%,-0.80%,1.60%,1.60%,2.36%,TEBE,2025-11-24 03:03:06
105,25-06-2025,630,630,620,625,954.900,596.812.500,0.00%,0.00%,-1.59%,-0.79%,0.00%,1.59%,TEBE,2025-11-24 03:03:06
106,24-06-2025,625,630,620,630,1.245.200,784.476.000,0.00%,0.80%,-0.80%,0.80%,0.80%,2.38%,TEBE,2025-11-24 03:03:06
107,23-06-2025,620,630,615,625,1.784.400,1.115.250.000,-2.36%,-0.79%,-3.15%,-1.57%,1.61%,0.79%,TEBE,2025-11-24 03:03:06
108,20-06-2025,635,640,625,635,1.245.400,790.829.000,-0.78%,0.00%,-2.34%,-0.78%,0.79%,3.13%,TEBE,2025-11-24 03:03:06
109,19-06-2025,635,650,620,640,4.659.700,2.982.208.000,0.00%,2.36%,-2.36%,0.79%,2.36%,3.08%,TEBE,2025-11-24 03:03:06
110,18-06-2025,635,645,630,635,807.200,512.572.000,0.00%,1.57%,-0.79%,0.00%,1.57%,2.33%,TEBE,2025-11-24 03:03:06
111,17-06-2025,640,645,630,635,2.406.100,1.527.873.500,0.79%,1.57%,-0.79%,0.00%,0.78%,1.55%,TEBE,2025-11-24 03:03:06
112,16-06-2025,685,685,635,635,5.088.500,3.231.197.500,-0.72%,-0.72%,-7.97%,-7.97%,0.00%,9.49%,TEBE,2025-11-24 03:03:06
113,13-06-2025,625,710,620,690,5.014.500,3.460.005.000,0.00%,13.60%,-0.80%,10.40%,13.60%,13.38%,TEBE,2025-11-24 03:03:06
114,12-06-2025,630,645,615,625,4.185.500,2.615.937.500,0.00%,2.38%,-2.38%,-0.79%,2.38%,3.88%,TEBE,2025-11-24 03:03:06
115,11-06-2025,650,660,620,630,3.265.100,2.057.013.000,0.00%,1.54%,-4.62%,-3.08%,1.54%,5.30%,TEBE,2025-11-24 03:03:06
116,10-06-2025,630,660,625,650,3.119.800,2.027.870.000,0.00%,4.76%,-0.79%,3.17%,4.76%,5.30%,TEBE,2025-11-24 03:03:06
117,05-06-2025,625,635,625,630,1.741.900,1.097.397.000,-0.79%,0.79%,-0.79%,0.00%,1.60%,3.15%,TEBE,2025-11-24 03:03:06
118,04-06-2025,625,635,615,630,915.500,576.765.000,-0.79%,0.79%,-2.38%,0.00%,1.60%,3.15%,TEBE,2025-11-24 03:03:06
119,03-06-2025,635,635,615,630,867.400,546.462.000,0.00%,0.00%,-3.15%,-0.79%,0.00%,2.36%,TEBE,2025-11-24 03:03:06
120,02-06-2025,635,650,620,635,1.274.500,809.307.500,0.00%,2.36%,-2.36%,0.00%,2.36%,3.08%,TEBE,2025-11-24 03:03:06
121,28-05-2025,640,645,630,635,717.900,455.866.500,0.00%,0.78%,-1.56%,-0.78%,0.78%,3.88%,TEBE,2025-11-24 03:03:06
122,27-05-2025,620,650,620,640,2.063.300,1.320.512.000,0.81%,5.69%,0.81%,4.07%,4.84%,6.92%,TEBE,2025-11-24 03:03:06
123,26-05-2025,620,630,605,615,2.302.300,1.415.914.500,0.81%,2.44%,-1.63%,0.00%,1.61%,3.17%,TEBE,2025-11-24 03:03:06
124,23-05-2025,620,625,610,615,1.361.000,837.015.000,0.00%,0.81%,-1.61%,-0.81%,0.81%,0.80%,TEBE,2025-11-24 03:03:06
125,22-05-2025,645,645,620,620,2.539.200,1.574.304.000,0.78%,0.78%,-3.13%,-3.13%,0.00%,1.55%,TEBE,2025-11-24 03:03:06
126,21-05-2025,640,650,635,640,1.373.900,879.296.000,0.00%,1.56%,-0.78%,0.00%,1.56%,3.08%,TEBE,2025-11-24 03:03:06
127,20-05-2025,660,670,630,640,9.816.500,6.282.560.000,0.00%,1.52%,-4.55%,-3.03%,1.52%,2.99%,TEBE,2025-11-24 03:03:06
128,19-05-2025,660,665,650,660,2.805.700,1.851.762.000,0.76%,1.53%,-0.76%,0.76%,0.76%,2.26%,TEBE,2025-11-24 03:03:06
129,16-05-2025,660,665,650,655,2.639.200,1.728.676.000,0.76%,1.53%,-0.76%,0.00%,0.76%,1.50%,TEBE,2025-11-24 03:03:06
130,15-05-2025,675,680,655,655,4.809.000,3.149.895.000,0.00%,0.74%,-2.96%,-2.96%,0.74%,2.21%,TEBE,2025-11-24 03:03:06
131,14-05-2025,670,685,665,675,2.304.200,1.555.335.000,0.00%,2.24%,-0.75%,0.75%,2.24%,3.65%,TEBE,2025-11-24 03:03:06
132,09-05-2025,670,675,660,670,1.345.400,901.418.000,0.00%,0.75%,-1.49%,0.00%,0.75%,1.48%,TEBE,2025-11-24 03:03:06
133,08-05-2025,680,685,665,670,1.498.600,1.004.062.000,0.74%,1.48%,-1.48%,-0.74%,0.74%,2.92%,TEBE,2025-11-24 03:03:06
134,07-05-2025,685,695,665,675,4.010.600,2.707.155.000,-0.72%,0.72%,-3.62%,-2.17%,1.46%,2.16%,TEBE,2025-11-24 03:03:06
135,06-05-2025,700,700,680,690,1.041.900,718.911.000,0.00%,0.00%,-2.86%,-1.43%,0.00%,1.43%,TEBE,2025-11-24 03:03:06
136,05-05-2025,710,710,690,700,6.793.800,4.755.660.000,1.43%,1.43%,-1.43%,0.00%,0.00%,9.15%,TEBE,2025-11-24 03:03:06
137,02-05-2025,655,705,645,700,8.088.700,5.662.090.000,-2.96%,4.44%,-4.44%,3.70%,7.63%,5.67%,TEBE,2025-11-24 03:03:06
138,30-04-2025,685,695,665,675,6.582.300,4.443.052.500,0.00%,1.46%,-2.92%,-1.46%,1.46%,2.16%,TEBE,2025-11-24 03:03:06
139,29-04-2025,685,695,680,685,1.642.900,1.125.386.500,0.00%,1.46%,-0.73%,0.00%,1.46%,3.60%,TEBE,2025-11-24 03:03:06
140,28-04-2025,695,705,670,685,10.950.700,7.501.229.500,0.00%,1.44%,-3.60%,-1.44%,1.44%,3.55%,TEBE,2025-11-24 03:03:06
141,25-04-2025,690,710,680,695,1.454.300,1.010.738.500,0.00%,2.90%,-1.45%,0.72%,2.90%,4.23%,TEBE,2025-11-24 03:03:06
142,24-04-2025,700,700,680,690,1.394.500,962.205.000,1.45%,1.45%,-1.45%,0.00%,0.00%,1.43%,TEBE,2025-11-24 03:03:06
143,23-04-2025,690,705,690,690,2.163.500,1.492.815.000,0.00%,2.17%,0.00%,0.00%,2.17%,3.55%,TEBE,2025-11-24 03:03:06
144,22-04-2025,680,710,680,690,1.113.600,768.384.000,0.00%,4.41%,0.00%,1.47%,4.41%,5.63%,TEBE,2025-11-24 03:03:06
145,21-04-2025,690,700,670,680,2.944.200,2.002.056.000,0.00%,1.45%,-2.90%,-1.45%,1.45%,1.43%,TEBE,2025-11-24 03:03:06
146,17-04-2025,705,710,690,690,891.300,614.997.000,0.00%,0.71%,-2.13%,-2.13%,0.71%,2.11%,TEBE,2025-11-24 03:03:06
147,16-04-2025,720,730,695,705,2.739.100,1.931.065.500,0.00%,1.39%,-3.47%,-2.08%,1.39%,3.42%,TEBE,2025-11-24 03:03:06
148,15-04-2025,730,740,705,720,1.506.400,1.084.608.000,0.00%,1.37%,-3.42%,-1.37%,1.37%,6.76%,TEBE,2025-11-24 03:03:06
149,14-04-2025,690,735,690,730,10.367.400,7.568.202.000,0.00%,6.52%,0.00%,5.80%,6.52%,9.52%,TEBE,2025-11-24 03:03:06
150,11-04-2025,680,715,665,690,2.439.700,1.683.393.000,-1.45%,3.62%,-3.62%,0.00%,5.15%,10.49%,TEBE,2025-11-24 03:03:06
151,10-04-2025,655,720,640,690,3.517.500,2.427.075.000,3.97%,14.29%,1.59%,9.52%,9.92%,15.97%,TEBE,2025-11-24 03:03:06
152,09-04-2025,620,650,605,630,1.970.500,1.241.415.000,0.00%,4.84%,-2.42%,1.61%,4.84%,4.62%,TEBE,2025-11-24 03:03:06
153,08-04-2025,635,655,620,620,4.768.200,2.956.284.000,-11.19%,-8.39%,-13.29%,-13.29%,3.15%,-6.11%,TEBE,2025-11-24 03:03:06
154,27-03-2025,705,780,695,715,6.152.400,4.398.966.000,0.71%,11.43%,-0.71%,2.14%,10.64%,10.90%,TEBE,2025-11-24 03:03:06
155,26-03-2025,710,725,695,700,4.425.400,3.097.780.000,0.71%,2.84%,-1.42%,-0.71%,2.11%,8.28%,TEBE,2025-11-24 03:03:06
156,25-03-2025,685,715,665,705,5.489.800,3.870.309.000,0.00%,4.38%,-2.92%,2.92%,4.38%,7.69%,TEBE,2025-11-24 03:03:06
157,24-03-2025,800,800,660,685,16.039.000,10.986.715.000,0.63%,0.63%,-16.98%,-13.84%,0.00%,3.13%,TEBE,2025-11-24 03:03:06
158,21-03-2025,880,900,775,795,35.704.900,28.385.395.500,1.15%,3.45%,-10.92%,-8.62%,2.27%,16.67%,TEBE,2025-11-24 03:03:06
159,20-03-2025,755,905,750,870,85.044.000,73.988.280.000,4.14%,24.83%,3.45%,20.00%,19.87%,20.99%,TEBE,2025-11-24 03:03:06
160,19-03-2025,750,785,715,725,5.203.000,3.772.175.000,2.04%,6.80%,-2.72%,-1.36%,4.67%,22.29%,TEBE,2025-11-24 03:03:06
161,18-03-2025,810,810,610,735,16.122.400,11.849.964.000,1.25%,1.25%,-23.75%,-8.13%,0.00%,6.17%,TEBE,2025-11-24 03:03:06
162,17-03-2025,805,845,760,800,9.278.500,7.422.800.000,3.21%,8.33%,-2.56%,2.56%,4.97%,21.30%,TEBE,2025-11-24 03:03:06
